[0.008s] Invoking command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair -- -j16 -l16
[0.046s] Invoked command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair -- -j16 -l16
[0.056s] Invoking command in '/home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/build/wheelchair
[0.061s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.064s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.064s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.064s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.064s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.064s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.064s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.065s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.066s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.067s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.068s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/model.config
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[0.069s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.070s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/model.config
[0.071s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/diff_robot.urdf
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/ign_robot.urdf
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/rviz.rviz
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/turtlebot3_navigation.rviz
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/urdf_config.rviz
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//urdf/zaaaa.xml
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//worlds/maze.sdf
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//worlds/maze_backup.sdf
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//maps/my_map.pgm
[0.072s] -- Up-to-date symlink: /home/joshin/Hybrid Search ETL/hybrid_rag_project/simulation/workspace/install/wheelchair/share/wheelchair//maps/my_map.yaml
